state,year,month,predicted_WSI_equal_0_100,month_ahead
Andhra Pradesh,2023,1,77.75228495639672,1
Andhra Pradesh,2023,2,75.54793077766597,2
Andhra Pradesh,2023,3,35.85708356076553,3
Andhra Pradesh,2023,4,39.30215016712877,4
Andhra Pradesh,2023,5,-1.794115601624095,5
Andhra Pradesh,2023,6,11.235617618777654,6
Andhra Pradesh,2023,7,-1.0501693772206862,7
Andhra Pradesh,2023,8,1.9142089744785888,8
Andhra Pradesh,2023,9,1.6484131437557763,9
Andhra Pradesh,2023,10,5.112878516779401,10
Andhra Pradesh,2023,11,4.395321041999134,11
Andhra Pradesh,2023,12,2.502593671308691,12
Arunachal Pradesh,2023,11,63.3728199075075,1
Arunachal Pradesh,2023,12,73.36072170784927,2
Arunachal Pradesh,2024,1,27.816080981194283,3
Arunachal Pradesh,2024,2,43.675923070960614,4
Arunachal Pradesh,2024,3,7.032930351521761,5
Arunachal Pradesh,2024,4,20.31757072902344,6
Arunachal Pradesh,2024,5,9.274629177327029,7
Arunachal Pradesh,2024,6,14.576806087913042,8
Arunachal Pradesh,2024,7,13.686274232841802,9
Arunachal Pradesh,2024,8,18.5428123402777,10
Arunachal Pradesh,2024,9,15.575241642784741,11
Arunachal Pradesh,2024,10,14.338864770858127,12
Assam,2023,10,70.81511313624794,1
Assam,2023,11,76.79087219582993,2
Assam,2023,12,86.51035222009027,3
Assam,2024,1,88.60130445963924,4
Assam,2024,2,88.64744162423865,5
Assam,2024,3,86.6659522429648,6
Assam,2024,4,86.5043791840975,7
Assam,2024,5,86.48358646577131,8
Assam,2024,6,86.85835130374586,9
Assam,2024,7,87.22740877078292,10
Assam,2024,8,87.62091627840712,11
Assam,2024,9,88.28647365813472,12
Bihar,2023,10,64.99056582683355,1
Bihar,2023,11,66.99179529947418,2
Bihar,2023,12,81.49892440059631,3
Bihar,2024,1,83.78184289905518,4
Bihar,2024,2,85.08973707691639,5
Bihar,2024,3,84.52857955158906,6
Bihar,2024,4,84.96568869191807,7
Bihar,2024,5,84.72385623154682,8
Bihar,2024,6,84.8767923674745,9
Bihar,2024,7,84.8143374514163,10
Bihar,2024,8,85.58019739361434,11
Bihar,2024,9,86.36420208845895,12
Chandigarh,2023,1,71.29691145815328,1
Chandigarh,2023,2,72.57669578886899,2
Chandigarh,2023,3,56.90398702165347,3
Chandigarh,2023,4,60.755659299157955,4
Chandigarh,2023,5,32.34754143418617,5
Chandigarh,2023,6,39.358084629519695,6
Chandigarh,2023,7,25.71456760076625,7
Chandigarh,2023,8,28.184185540361224,8
Chandigarh,2023,9,27.528412890451094,9
Chandigarh,2023,10,31.35163367160815,10
Chandigarh,2023,11,31.980863602303824,11
Chandigarh,2023,12,32.113420180895105,12
Chhattisgarh,2023,2,83.444612734398,1
Chhattisgarh,2023,3,36.5472699206285,2
Chhattisgarh,2023,4,56.2861990205177,3
Chhattisgarh,2023,5,5.548231737011749,4
Chhattisgarh,2023,6,19.50832429379392,5
Chhattisgarh,2023,7,2.0326379855155663,6
Chhattisgarh,2023,8,8.708618244942308,7
Chhattisgarh,2023,9,7.8197407764311615,8
Chhattisgarh,2023,10,14.773434962388006,9
Chhattisgarh,2023,11,15.292688299356072,10
